"product_name","total_sales","total_profit","profit_prcnt"
"Cisco TelePresence System EX90 Videoconferencing Unit",22638,-1811,-7.99982330594575492500
"GBC DocuBind P400 Electric Binding System",17965,-1879,-10.45922627330921235700
"High Speed Automatic Electric Letter Opener",17031,-261,-1.53249955962656332600
"Lexmark MX611dhe Monochrome Laser Printer",16830,-4590,-27.27272727272727272700
"Martin Yale Chadless Opener Electric Letter Opener",16656,-1300,-7.80499519692603266100
"Riverside Palais Royal Lawyers Bookcase Royale Cherry Finish",15611,-669,-4.28543975401960156300
"Bretford Rectangular Conference Table Tops",12997,-328,-2.52365930599369085200
"Cubify CubeX 3D Printer Double Head Print",11100,-8880,-80.00000000000000000000
"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",9918,-2876,-28.99778181084896148400
"Bush Advantage Collection Racetrack Conference Table",9546,-1933,-20.24931908652838885400
"Tennsco Single-Tier Lockers",9159,-826,-9.01845179604760345000
"Chromcraft Round Conference Tables",8209,-189,-2.30235107808502862700
"Cubify CubeX 3D Printer Triple Head Print",8000,-3840,-48.00000000000000000000
"Hon 94000 Series Round Tables",7406,-681,-9.19524709694842020000
"Bretford CR4500 Series Slim Rectangular Table",7244,-533,-7.35781336278299282200
"Bevis Oval Conference Table Walnut",6941,-856,-12.33251692839648465600
"Balt Solid Wood Round Tables",6519,-1202,-18.43841079920233164600
"Hon 5100 Series Wood Tables",5965,-238,-3.98994132439228834900
"Office Impressions End Table 20-1/2H x 24W x 20D",5802,-68,-1.17200965184419165800
"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",5636,-964,-17.10432931156848829000
"Global High-Back Leather Tilter Burgundy",5436,-474,-8.71964679911699779200
"Ibico Hi-Tech Manual Binding System",5398,-307,-5.68729158947758429000
"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",5283,-990,-18.73935264054514480400
"Atlantic Metals Mobile 4-Shelf Bookcases Custom Colors",5184,-127,-2.44984567901234567900
"Chromcraft 48 x 96 Racetrack Double Pedestal Table",5098,-403,-7.90506080816006277000
"Chromcraft Rectangular Conference Tables",4952,-452,-9.12762520193861066200
"High-Back Leather Manager's Chair",4771,-198,-4.15007335988262418800
"SAFCO Boltless Steel Shelving",4705,-472,-10.03188097768331562200
"KI Adjustable-Height Table",4554,-247,-5.42380324989020641200
"Bevis Round Bullnose 29 High Table Top",4546,-192,-4.22349318081830180400
"Fellowes Officeware Wire Shelving",4509,-334,-7.40740740740740740700
"Samsung Galaxy Note 2",4508,-128,-2.83939662821650399300
"Riverside Furniture Oval Coffee Table Oval End Table End Table with Drawer",4446,-1148,-25.82096266306792622600
"Tennsco Stur-D-Stor Boltless Shelving 5 Shelves 24 Deep Sand",4384,-37,-0.84397810218978102200
"Chromcraft Bull-Nose Wood 48 x 96 Rectangular Conference Tables",4298,-612,-14.23918101442531410000
"SAFCO Commercial Wire Shelving Black",4201,-635,-15.11544870268983575300
"Global Wood Trimmed Manager's Task Chair Khaki",4166,-501,-12.02592414786365818500
"Hon Racetrack Conference Tables",3965,-599,-15.10718789407313997500
"Office Star - Contemporary Task Swivel chair with Loop Arms Charcoal",3680,-492,-13.36956521739130434800
"Bush Heritage Pine Collection 5-Shelf Bookcase Albany Pine Finish *Special Order",3625,-209,-5.76551724137931034500
"Hon Rectangular Conference Tables",3482,-296,-8.50086157380815623200
"Iceberg OfficeWorks 42 Round Tables",3457,-392,-11.33931154179924790300
"O'Sullivan Living Dimensions 5-Shelf Bookcases",3422,-755,-22.06312098188194038600
